C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\torchvision\io\image.py:11: UserWarning: Failed to load image Python extension: Could not find module 'C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\Lib\site-packages\torchvision\image.pyd' (or one of its dependencies). Try using the full path with constructor syntax.
  warn(f"Failed to load image Python extension: {e}")
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\setuptools\distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
Global seed set to 42
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\torch\nn\modules\lazy.py:178: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
--- SETUP DATAMODULE stage:fit ---
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: davoli (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.9
wandb: Syncing run DNN_8_8
wandb:  View project at https://wandb.ai/davoli/Adversarial%20Learning
wandb:  View run at https://wandb.ai/davoli/Adversarial%20Learning/runs/DNN_8_8
wandb: Run data is saved locally in C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\wandb\run-20220123_152845-DNN_8_8
wandb: Run `wandb offline` to turn off syncing.
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\pytorch_lightning\utilities\model_summary.py:438: UserWarning: A layer with UninitializedParameter was found. Thus, the total number of parameters detected may be inaccurate.
Validation sanity check: 0it [00:00, ?it/s]  warning_cache.warn(
  | Name       | Type             | Params
------------------------------------------------
0 | classifier | DNN              | 162   
1 | loss       | CrossEntropyLoss | 0     
2 | accuracy   | Accuracy         | 0     
------------------------------------------------
162       Trainable params
0         Non-trainable params
162       Total params
0.001     Total estimated model params size (MB)
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\pytorch_lightning\trainer\data_loading.py:116: UserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]  rank_zero_warn(
Validation sanity check:  50%|?????     | 1/2 [00:00<00:00,  1.19it/s]
                                                                      Global seed set to 42
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\pytorch_lightning\trainer\data_loading.py:116: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/470 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/470 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/470 [00:00<00:50,  9.31it/s]
Epoch 0:   0%|          | 1/470 [00:00<00:50,  9.31it/s, loss=2.34, v_num=_8_8]
Epoch 6:  18%|??        | 84/470 [00:06<00:30, 12.51it/s, loss=0.266, v_num=_8_8]
Epoch 6:  18%|??        | 85/470 [00:06<00:30, 12.52it/s, loss=0.273, v_num=_8_8]
Epoch 6:  18%|??        | 86/470 [00:06<00:30, 12.56it/s, loss=0.271, v_num=_8_8]
Epoch 6:  19%|??        | 87/470 [00:06<00:30, 12.60it/s, loss=0.273, v_num=_8_8]
Epoch 6:  19%|??        | 88/470 [00:06<00:30, 12.61it/s, loss=0.273, v_num=_8_8]
Epoch 6:  19%|??        | 88/470 [00:06<00:30, 12.61it/s, loss=0.273, v_num=_8_8]
Epoch 6:  19%|??        | 89/470 [00:07<00:30, 12.63it/s, loss=0.272, v_num=_8_8]
Epoch 6:  19%|??        | 90/470 [00:07<00:30, 12.63it/s, loss=0.272, v_num=_8_8]
Epoch 6:  19%|??        | 91/470 [00:07<00:29, 12.65it/s, loss=0.282, v_num=_8_8]
Epoch 6:  20%|??        | 92/470 [00:07<00:29, 12.68it/s, loss=0.282, v_num=_8_8]
Epoch 6:  20%|??        | 92/470 [00:07<00:29, 12.68it/s, loss=0.272, v_num=_8_8]
Epoch 6:  20%|??        | 93/470 [00:07<00:29, 12.72it/s, loss=0.272, v_num=_8_8]
Epoch 6:  20%|??        | 94/470 [00:07<00:29, 12.74it/s, loss=0.265, v_num=_8_8]
Epoch 6:  20%|??        | 95/470 [00:07<00:29, 12.64it/s, loss=0.258, v_num=_8_8]
Epoch 6:  20%|??        | 96/470 [00:07<00:29, 12.60it/s, loss=0.258, v_num=_8_8]
Epoch 6:  20%|??        | 96/470 [00:07<00:29, 12.60it/s, loss=0.254, v_num=_8_8]
Epoch 6:  21%|??        | 97/470 [00:07<00:29, 12.50it/s, loss=0.257, v_num=_8_8]
Epoch 6:  21%|??        | 98/470 [00:07<00:29, 12.40it/s, loss=0.262, v_num=_8_8]
Epoch 6:  21%|??        | 99/470 [00:07<00:29, 12.42it/s, loss=0.255, v_num=_8_8]
Epoch 6:  21%|???       | 100/470 [00:08<00:29, 12.43it/s, loss=0.255, v_num=_8_8]
Epoch 6:  21%|???       | 100/470 [00:08<00:29, 12.43it/s, loss=0.257, v_num=_8_8]
Epoch 6:  21%|???       | 101/470 [00:08<00:29, 12.42it/s, loss=0.256, v_num=_8_8]
Epoch 6:  22%|???       | 102/470 [00:08<00:29, 12.43it/s, loss=0.266, v_num=_8_8]
Epoch 6:  22%|???       | 103/470 [00:08<00:29, 12.46it/s, loss=0.259, v_num=_8_8]
Epoch 6:  22%|???       | 104/470 [00:08<00:29, 12.46it/s, loss=0.259, v_num=_8_8]
Epoch 6:  22%|???       | 104/470 [00:08<00:29, 12.46it/s, loss=0.262, v_num=_8_8]
Epoch 6:  22%|???       | 105/470 [00:08<00:29, 12.47it/s, loss=0.256, v_num=_8_8]
Epoch 6:  23%|???       | 106/470 [00:08<00:29, 12.48it/s, loss=0.258, v_num=_8_8]
Epoch 6:  23%|???       | 107/470 [00:08<00:29, 12.50it/s, loss=0.251, v_num=_8_8]
Epoch 6:  23%|???       | 108/470 [00:08<00:28, 12.51it/s, loss=0.251, v_num=_8_8]
Epoch 6:  23%|???       | 108/470 [00:08<00:28, 12.51it/s, loss=0.256, v_num=_8_8]
Epoch 6:  23%|???       | 109/470 [00:08<00:28, 12.53it/s, loss=0.255, v_num=_8_8]
Epoch 6:  23%|???       | 110/470 [00:08<00:28, 12.54it/s, loss=0.258, v_num=_8_8]
Epoch 6:  24%|???       | 111/470 [00:08<00:28, 12.54it/s, loss=0.243, v_num=_8_8]
Epoch 6:  24%|???       | 112/470 [00:08<00:28, 12.55it/s, loss=0.243, v_num=_8_8]
Epoch 6:  24%|???       | 112/470 [00:08<00:28, 12.55it/s, loss=0.241, v_num=_8_8]
Epoch 6:  24%|???       | 113/470 [00:09<00:28, 12.54it/s, loss=0.239, v_num=_8_8]
Epoch 6:  24%|???       | 114/470 [00:09<00:28, 12.54it/s, loss=0.243, v_num=_8_8]
Epoch 6:  24%|???       | 115/470 [00:09<00:28, 12.56it/s, loss=0.249, v_num=_8_8]
Epoch 6:  25%|???       | 116/470 [00:09<00:28, 12.57it/s, loss=0.249, v_num=_8_8]
Epoch 6:  25%|???       | 116/470 [00:09<00:28, 12.57it/s, loss=0.257, v_num=_8_8]
Epoch 6:  25%|???       | 117/470 [00:09<00:28, 12.58it/s, loss=0.254, v_num=_8_8]
Epoch 6:  25%|???       | 118/470 [00:09<00:27, 12.57it/s, loss=0.256, v_num=_8_8]
Epoch 6:  25%|???       | 119/470 [00:09<00:27, 12.59it/s, loss=0.259, v_num=_8_8]
Epoch 6:  26%|???       | 120/470 [00:09<00:27, 12.59it/s, loss=0.259, v_num=_8_8]
Epoch 6:  26%|???       | 120/470 [00:09<00:27, 12.59it/s, loss=0.258, v_num=_8_8]
Epoch 6:  26%|???       | 121/470 [00:09<00:27, 12.61it/s, loss=0.255, v_num=_8_8]
Epoch 6:  26%|???       | 122/470 [00:09<00:27, 12.62it/s, loss=0.245, v_num=_8_8]
Epoch 6:  26%|???       | 123/470 [00:09<00:27, 12.63it/s, loss=0.242, v_num=_8_8]
Epoch 6:  26%|???       | 124/470 [00:09<00:27, 12.61it/s, loss=0.242, v_num=_8_8]
Epoch 6:  26%|???       | 124/470 [00:09<00:27, 12.61it/s, loss=0.246, v_num=_8_8]
Epoch 6:  27%|???       | 125/470 [00:09<00:27, 12.62it/s, loss=0.243, v_num=_8_8]
Epoch 6:  27%|???       | 126/470 [00:09<00:27, 12.63it/s, loss=0.237, v_num=_8_8]
Epoch 6:  27%|???       | 127/470 [00:10<00:27, 12.63it/s, loss=0.246, v_num=_8_8]
Epoch 6:  27%|???       | 128/470 [00:10<00:27, 12.65it/s, loss=0.246, v_num=_8_8]
Epoch 6:  27%|???       | 128/470 [00:10<00:27, 12.65it/s, loss=0.241, v_num=_8_8]
Epoch 6:  27%|???       | 129/470 [00:10<00:26, 12.66it/s, loss=0.247, v_num=_8_8]
Epoch 6:  28%|???       | 130/470 [00:10<00:26, 12.68it/s, loss=0.254, v_num=_8_8]
Epoch 6:  28%|???       | 131/470 [00:10<00:26, 12.69it/s, loss=0.26, v_num=_8_8] 
Epoch 6:  28%|???       | 132/470 [00:10<00:26, 12.70it/s, loss=0.26, v_num=_8_8]
Epoch 6:  28%|???       | 132/470 [00:10<00:26, 12.70it/s, loss=0.268, v_num=_8_8]
Epoch 6:  28%|???       | 133/470 [00:10<00:26, 12.69it/s, loss=0.277, v_num=_8_8]
Epoch 6:  29%|???       | 134/470 [00:10<00:26, 12.69it/s, loss=0.278, v_num=_8_8]
Epoch 6:  29%|???       | 135/470 [00:10<00:26, 12.69it/s, loss=0.272, v_num=_8_8]
Epoch 6:  29%|???       | 136/470 [00:10<00:26, 12.68it/s, loss=0.272, v_num=_8_8]
Epoch 6:  29%|???       | 136/470 [00:10<00:26, 12.68it/s, loss=0.267, v_num=_8_8]
Epoch 6:  29%|???       | 137/470 [00:10<00:26, 12.69it/s, loss=0.27, v_num=_8_8] 
Epoch 6:  29%|???       | 138/470 [00:10<00:26, 12.68it/s, loss=0.26, v_num=_8_8]
Epoch 6:  30%|???       | 139/470 [00:10<00:26, 12.69it/s, loss=0.258, v_num=_8_8]
Epoch 6:  30%|???       | 140/470 [00:11<00:25, 12.71it/s, loss=0.258, v_num=_8_8]
Epoch 6:  30%|???       | 140/470 [00:11<00:25, 12.71it/s, loss=0.263, v_num=_8_8]
Epoch 6:  30%|???       | 141/470 [00:11<00:25, 12.67it/s, loss=0.272, v_num=_8_8]
Epoch 6:  30%|???       | 142/470 [00:11<00:26, 12.61it/s, loss=0.278, v_num=_8_8]
Epoch 6:  30%|???       | 143/470 [00:11<00:25, 12.61it/s, loss=0.287, v_num=_8_8]
Epoch 6:  31%|???       | 144/470 [00:11<00:25, 12.61it/s, loss=0.287, v_num=_8_8]
Epoch 6:  31%|???       | 144/470 [00:11<00:25, 12.61it/s, loss=0.279, v_num=_8_8]
Epoch 6:  31%|???       | 145/470 [00:11<00:25, 12.56it/s, loss=0.282, v_num=_8_8]
Epoch 6:  31%|???       | 146/470 [00:11<00:25, 12.50it/s, loss=0.293, v_num=_8_8]
Epoch 6:  31%|????      | 147/470 [00:11<00:25, 12.48it/s, loss=0.289, v_num=_8_8]
Epoch 6:  31%|????      | 148/470 [00:11<00:25, 12.49it/s, loss=0.289, v_num=_8_8]
Epoch 6:  31%|????      | 148/470 [00:11<00:25, 12.49it/s, loss=0.286, v_num=_8_8]
Epoch 6:  32%|????      | 149/470 [00:11<00:25, 12.49it/s, loss=0.286, v_num=_8_8]
Epoch 6:  32%|????      | 150/470 [00:12<00:25, 12.48it/s, loss=0.273, v_num=_8_8]
Epoch 6:  32%|????      | 151/470 [00:12<00:25, 12.46it/s, loss=0.276, v_num=_8_8]
Epoch 6:  32%|????      | 152/470 [00:12<00:25, 12.48it/s, loss=0.276, v_num=_8_8]
Epoch 6:  32%|????      | 152/470 [00:12<00:25, 12.48it/s, loss=0.272, v_num=_8_8]
Epoch 6:  33%|????      | 153/470 [00:12<00:25, 12.45it/s, loss=0.264, v_num=_8_8]
Epoch 6:  33%|????      | 154/470 [00:12<00:25, 12.44it/s, loss=0.261, v_num=_8_8]
Epoch 6:  33%|????      | 155/470 [00:12<00:25, 12.45it/s, loss=0.268, v_num=_8_8]
Epoch 6:  33%|????      | 156/470 [00:12<00:25, 12.43it/s, loss=0.268, v_num=_8_8]
Epoch 6:  33%|????      | 156/470 [00:12<00:25, 12.43it/s, loss=0.268, v_num=_8_8]
Epoch 6:  33%|????      | 157/470 [00:12<00:25, 12.43it/s, loss=0.265, v_num=_8_8]
Epoch 6:  34%|????      | 158/470 [00:12<00:25, 12.44it/s, loss=0.267, v_num=_8_8]
Epoch 6:  34%|????      | 159/470 [00:12<00:24, 12.44it/s, loss=0.269, v_num=_8_8]
Epoch 6:  34%|????      | 160/470 [00:12<00:24, 12.45it/s, loss=0.269, v_num=_8_8]
Epoch 6:  34%|????      | 160/470 [00:12<00:24, 12.45it/s, loss=0.269, v_num=_8_8]
Epoch 6:  34%|????      | 161/470 [00:12<00:24, 12.45it/s, loss=0.263, v_num=_8_8]
Epoch 6:  34%|????      | 162/470 [00:13<00:24, 12.45it/s, loss=0.27, v_num=_8_8] 
Epoch 6:  35%|????      | 163/470 [00:13<00:24, 12.46it/s, loss=0.266, v_num=_8_8]
Epoch 6:  35%|????      | 164/470 [00:13<00:24, 12.47it/s, loss=0.266, v_num=_8_8]
Epoch 6:  35%|????      | 164/470 [00:13<00:24, 12.47it/s, loss=0.274, v_num=_8_8]
Epoch 6:  35%|????      | 165/470 [00:13<00:24, 12.47it/s, loss=0.276, v_num=_8_8]
Epoch 6:  35%|????      | 166/470 [00:13<00:24, 12.48it/s, loss=0.274, v_num=_8_8]
Epoch 6:  36%|????      | 167/470 [00:13<00:24, 12.49it/s, loss=0.287, v_num=_8_8]
Epoch 6:  36%|????      | 168/470 [00:13<00:24, 12.49it/s, loss=0.287, v_num=_8_8]
Epoch 6:  36%|????      | 168/470 [00:13<00:24, 12.49it/s, loss=0.294, v_num=_8_8]
Epoch 6:  36%|????      | 169/470 [00:13<00:24, 12.49it/s, loss=0.289, v_num=_8_8]
Epoch 6:  36%|????      | 170/470 [00:13<00:24, 12.50it/s, loss=0.292, v_num=_8_8]
Epoch 6:  36%|????      | 171/470 [00:13<00:23, 12.51it/s, loss=0.287, v_num=_8_8]
Epoch 6:  37%|????      | 172/470 [00:13<00:23, 12.52it/s, loss=0.287, v_num=_8_8]
Epoch 6:  37%|????      | 172/470 [00:13<00:23, 12.52it/s, loss=0.286, v_num=_8_8]
Epoch 6:  37%|????      | 173/470 [00:13<00:23, 12.52it/s, loss=0.291, v_num=_8_8]
Epoch 6:  37%|????      | 174/470 [00:13<00:23, 12.53it/s, loss=0.29, v_num=_8_8] 
Epoch 6:  37%|????      | 175/470 [00:13<00:23, 12.53it/s, loss=0.293, v_num=_8_8]
Epoch 6:  37%|????      | 176/470 [00:14<00:23, 12.54it/s, loss=0.293, v_num=_8_8]
Epoch 6:  37%|????      | 176/470 [00:14<00:23, 12.54it/s, loss=0.296, v_num=_8_8]
Epoch 6:  38%|????      | 177/470 [00:14<00:23, 12.54it/s, loss=0.3, v_num=_8_8]  
Epoch 6:  38%|????      | 178/470 [00:14<00:23, 12.52it/s, loss=0.296, v_num=_8_8]
Epoch 6:  38%|????      | 179/470 [00:14<00:23, 12.54it/s, loss=0.3, v_num=_8_8]  
Epoch 6:  38%|????      | 180/470 [00:14<00:23, 12.54it/s, loss=0.3, v_num=_8_8]
Epoch 6:  38%|????      | 180/470 [00:14<00:23, 12.54it/s, loss=0.298, v_num=_8_8]
Epoch 6:  39%|????      | 181/470 [00:14<00:23, 12.55it/s, loss=0.297, v_num=_8_8]
Epoch 6:  39%|????      | 182/470 [00:14<00:22, 12.55it/s, loss=0.288, v_num=_8_8]
Epoch 6:  39%|????      | 183/470 [00:14<00:22, 12.56it/s, loss=0.283, v_num=_8_8]
Epoch 6:  39%|????      | 184/470 [00:14<00:22, 12.57it/s, loss=0.283, v_num=_8_8]
Epoch 6:  39%|????      | 184/470 [00:14<00:22, 12.57it/s, loss=0.284, v_num=_8_8]
Epoch 6:  39%|????      | 185/470 [00:14<00:22, 12.58it/s, loss=0.284, v_num=_8_8]
Epoch 6:  40%|????      | 186/470 [00:14<00:22, 12.59it/s, loss=0.273, v_num=_8_8]
Epoch 6:  40%|????      | 187/470 [00:14<00:22, 12.60it/s, loss=0.261, v_num=_8_8]
Epoch 6:  40%|????      | 188/470 [00:14<00:22, 12.58it/s, loss=0.261, v_num=_8_8]
Epoch 6:  40%|????      | 188/470 [00:14<00:22, 12.58it/s, loss=0.253, v_num=_8_8]
Epoch 6:  40%|????      | 189/470 [00:15<00:22, 12.56it/s, loss=0.253, v_num=_8_8]
Epoch 6:  40%|????      | 190/470 [00:15<00:22, 12.56it/s, loss=0.259, v_num=_8_8]
Epoch 6:  41%|????      | 191/470 [00:15<00:22, 12.55it/s, loss=0.262, v_num=_8_8]
Epoch 6:  41%|????      | 192/470 [00:15<00:22, 12.55it/s, loss=0.262, v_num=_8_8]
Epoch 6:  41%|????      | 192/470 [00:15<00:22, 12.55it/s, loss=0.261, v_num=_8_8]
Epoch 6:  41%|????      | 193/470 [00:15<00:22, 12.57it/s, loss=0.258, v_num=_8_8]
Epoch 6:  41%|?????     | 194/470 [00:15<00:21, 12.56it/s, loss=0.26, v_num=_8_8] 
Epoch 6:  41%|?????     | 195/470 [00:15<00:21, 12.54it/s, loss=0.249, v_num=_8_8]
Epoch 6:  42%|?????     | 196/470 [00:15<00:21, 12.54it/s, loss=0.249, v_num=_8_8]
Epoch 6:  42%|?????     | 196/470 [00:15<00:21, 12.54it/s, loss=0.248, v_num=_8_8]
Epoch 6:  42%|?????     | 197/470 [00:15<00:21, 12.54it/s, loss=0.25, v_num=_8_8] 
Epoch 6:  42%|?????     | 198/470 [00:15<00:21, 12.54it/s, loss=0.256, v_num=_8_8]
Epoch 6:  42%|?????     | 199/470 [00:15<00:21, 12.54it/s, loss=0.259, v_num=_8_8]
Epoch 6:  43%|?????     | 200/470 [00:15<00:21, 12.54it/s, loss=0.259, v_num=_8_8]
Epoch 6:  43%|?????     | 200/470 [00:15<00:21, 12.54it/s, loss=0.256, v_num=_8_8]
Epoch 6:  43%|?????     | 201/470 [00:16<00:21, 12.54it/s, loss=0.258, v_num=_8_8]
Epoch 6:  43%|?????     | 202/470 [00:16<00:21, 12.54it/s, loss=0.266, v_num=_8_8]
Epoch 6:  43%|?????     | 203/470 [00:16<00:21, 12.54it/s, loss=0.274, v_num=_8_8]
Epoch 6:  43%|?????     | 204/470 [00:16<00:21, 12.54it/s, loss=0.274, v_num=_8_8]
Epoch 6:  43%|?????     | 204/470 [00:16<00:21, 12.54it/s, loss=0.271, v_num=_8_8]
Epoch 6:  44%|?????     | 205/470 [00:16<00:21, 12.54it/s, loss=0.265, v_num=_8_8]
Epoch 6:  44%|?????     | 206/470 [00:16<00:21, 12.52it/s, loss=0.268, v_num=_8_8]
Epoch 6:  44%|?????     | 207/470 [00:16<00:21, 12.51it/s, loss=0.266, v_num=_8_8]
Epoch 6:  44%|?????     | 208/470 [00:16<00:20, 12.50it/s, loss=0.266, v_num=_8_8]
Epoch 6:  44%|?????     | 208/470 [00:16<00:20, 12.50it/s, loss=0.27, v_num=_8_8] 
Epoch 6:  44%|?????     | 209/470 [00:16<00:20, 12.50it/s, loss=0.269, v_num=_8_8]
Epoch 6:  45%|?????     | 210/470 [00:16<00:20, 12.51it/s, loss=0.257, v_num=_8_8]
Epoch 6:  45%|?????     | 211/470 [00:16<00:20, 12.52it/s, loss=0.265, v_num=_8_8]
Epoch 6:  45%|?????     | 212/470 [00:16<00:20, 12.53it/s, loss=0.265, v_num=_8_8]
Epoch 6:  45%|?????     | 212/470 [00:16<00:20, 12.53it/s, loss=0.271, v_num=_8_8]
Epoch 6:  45%|?????     | 213/470 [00:16<00:20, 12.54it/s, loss=0.269, v_num=_8_8]
Epoch 6:  46%|?????     | 214/470 [00:17<00:20, 12.54it/s, loss=0.27, v_num=_8_8] 
Epoch 6:  46%|?????     | 215/470 [00:17<00:20, 12.56it/s, loss=0.273, v_num=_8_8]
Epoch 6:  46%|?????     | 216/470 [00:17<00:20, 12.56it/s, loss=0.273, v_num=_8_8]
Epoch 6:  46%|?????     | 216/470 [00:17<00:20, 12.56it/s, loss=0.27, v_num=_8_8] 
Epoch 6:  46%|?????     | 217/470 [00:17<00:20, 12.57it/s, loss=0.262, v_num=_8_8]
Epoch 6:  46%|?????     | 218/470 [00:17<00:20, 12.58it/s, loss=0.258, v_num=_8_8]
Epoch 6:  47%|?????     | 219/470 [00:17<00:19, 12.59it/s, loss=0.246, v_num=_8_8]
Epoch 6:  47%|?????     | 220/470 [00:17<00:19, 12.59it/s, loss=0.246, v_num=_8_8]
Epoch 6:  47%|?????     | 220/470 [00:17<00:19, 12.59it/s, loss=0.248, v_num=_8_8]
Epoch 6:  47%|?????     | 221/470 [00:17<00:19, 12.60it/s, loss=0.245, v_num=_8_8]
Epoch 6:  47%|?????     | 222/470 [00:17<00:19, 12.60it/s, loss=0.25, v_num=_8_8] 
Epoch 6:  47%|?????     | 223/470 [00:17<00:19, 12.61it/s, loss=0.247, v_num=_8_8]
Epoch 6:  48%|?????     | 224/470 [00:17<00:19, 12.61it/s, loss=0.247, v_num=_8_8]
Epoch 6:  48%|?????     | 224/470 [00:17<00:19, 12.61it/s, loss=0.253, v_num=_8_8]
Epoch 6:  48%|?????     | 225/470 [00:17<00:19, 12.61it/s, loss=0.254, v_num=_8_8]
Epoch 6:  48%|?????     | 226/470 [00:17<00:19, 12.61it/s, loss=0.267, v_num=_8_8]
Epoch 6:  48%|?????     | 227/470 [00:18<00:19, 12.61it/s, loss=0.272, v_num=_8_8]
Epoch 6:  49%|?????     | 228/470 [00:18<00:19, 12.61it/s, loss=0.272, v_num=_8_8]
Epoch 6:  49%|?????     | 228/470 [00:18<00:19, 12.61it/s, loss=0.283, v_num=_8_8]
Epoch 6:  49%|?????     | 229/470 [00:18<00:19, 12.61it/s, loss=0.281, v_num=_8_8]
Epoch 6:  49%|?????     | 230/470 [00:18<00:19, 12.61it/s, loss=0.283, v_num=_8_8]
Epoch 6:  49%|?????     | 231/470 [00:18<00:18, 12.61it/s, loss=0.274, v_num=_8_8]
Epoch 6:  49%|?????     | 232/470 [00:18<00:18, 12.62it/s, loss=0.274, v_num=_8_8]
Epoch 6:  49%|?????     | 232/470 [00:18<00:18, 12.62it/s, loss=0.27, v_num=_8_8] 
Epoch 6:  50%|?????     | 233/470 [00:18<00:18, 12.62it/s, loss=0.269, v_num=_8_8]
Epoch 6:  50%|?????     | 234/470 [00:18<00:18, 12.62it/s, loss=0.26, v_num=_8_8] 
Epoch 6:  50%|?????     | 235/470 [00:18<00:18, 12.59it/s, loss=0.26, v_num=_8_8]
Epoch 6:  50%|?????     | 236/470 [00:18<00:18, 12.59it/s, loss=0.26, v_num=_8_8]
Epoch 6:  50%|?????     | 236/470 [00:18<00:18, 12.59it/s, loss=0.262, v_num=_8_8]
Epoch 6:  50%|?????     | 237/470 [00:18<00:18, 12.59it/s, loss=0.268, v_num=_8_8]
Epoch 6:  51%|?????     | 238/470 [00:18<00:18, 12.60it/s, loss=0.279, v_num=_8_8]
Epoch 6:  51%|?????     | 239/470 [00:18<00:18, 12.61it/s, loss=0.297, v_num=_8_8]
Epoch 6:  51%|?????     | 240/470 [00:19<00:18, 12.61it/s, loss=0.297, v_num=_8_8]
Epoch 6:  51%|?????     | 240/470 [00:19<00:18, 12.61it/s, loss=0.305, v_num=_8_8]
Epoch 6:  51%|??????    | 241/470 [00:19<00:18, 12.61it/s, loss=0.307, v_num=_8_8]
Epoch 6:  51%|??????    | 242/470 [00:19<00:18, 12.62it/s, loss=0.3, v_num=_8_8]  
Epoch 6:  52%|??????    | 243/470 [00:19<00:17, 12.63it/s, loss=0.298, v_num=_8_8]
Epoch 6:  52%|??????    | 244/470 [00:19<00:17, 12.63it/s, loss=0.298, v_num=_8_8]
Epoch 6:  52%|??????    | 244/470 [00:19<00:17, 12.63it/s, loss=0.292, v_num=_8_8]
Epoch 6:  52%|??????    | 245/470 [00:19<00:17, 12.63it/s, loss=0.292, v_num=_8_8]
Epoch 6:  52%|??????    | 246/470 [00:19<00:17, 12.63it/s, loss=0.286, v_num=_8_8]
Epoch 6:  53%|??????    | 247/470 [00:19<00:17, 12.63it/s, loss=0.282, v_num=_8_8]
Epoch 6:  53%|??????    | 248/470 [00:19<00:17, 12.63it/s, loss=0.282, v_num=_8_8]
Epoch 6:  53%|??????    | 248/470 [00:19<00:17, 12.63it/s, loss=0.273, v_num=_8_8]
Epoch 6:  53%|??????    | 249/470 [00:19<00:17, 12.63it/s, loss=0.272, v_num=_8_8]
Epoch 6:  53%|??????    | 250/470 [00:19<00:17, 12.63it/s, loss=0.276, v_num=_8_8]
Epoch 6:  53%|??????    | 251/470 [00:19<00:17, 12.63it/s, loss=0.291, v_num=_8_8]
Epoch 6:  54%|??????    | 252/470 [00:19<00:17, 12.64it/s, loss=0.291, v_num=_8_8]
Epoch 6:  54%|??????    | 252/470 [00:19<00:17, 12.64it/s, loss=0.299, v_num=_8_8]
Epoch 6:  54%|??????    | 253/470 [00:20<00:17, 12.64it/s, loss=0.305, v_num=_8_8]
Epoch 6:  54%|??????    | 254/470 [00:20<00:17, 12.65it/s, loss=0.315, v_num=_8_8]
Epoch 6:  54%|??????    | 255/470 [00:20<00:16, 12.65it/s, loss=0.315, v_num=_8_8]
Epoch 6:  54%|??????    | 256/470 [00:20<00:16, 12.65it/s, loss=0.315, v_num=_8_8]
Epoch 6:  54%|??????    | 256/470 [00:20<00:16, 12.65it/s, loss=0.312, v_num=_8_8]
Epoch 6:  55%|??????    | 257/470 [00:20<00:16, 12.63it/s, loss=0.308, v_num=_8_8]
Epoch 6:  55%|??????    | 258/470 [00:20<00:16, 12.59it/s, loss=0.299, v_num=_8_8]
Epoch 6:  55%|??????    | 259/470 [00:20<00:16, 12.55it/s, loss=0.282, v_num=_8_8]
Epoch 6:  55%|??????    | 260/470 [00:20<00:16, 12.54it/s, loss=0.282, v_num=_8_8]
Epoch 6:  55%|??????    | 260/470 [00:20<00:16, 12.54it/s, loss=0.275, v_num=_8_8]
Epoch 6:  56%|??????    | 261/470 [00:20<00:16, 12.48it/s, loss=0.276, v_num=_8_8]
Epoch 6:  56%|??????    | 262/470 [00:21<00:16, 12.43it/s, loss=0.268, v_num=_8_8]
Epoch 6:  56%|??????    | 263/470 [00:21<00:16, 12.39it/s, loss=0.272, v_num=_8_8]
Epoch 6:  56%|??????    | 264/470 [00:21<00:16, 12.35it/s, loss=0.272, v_num=_8_8]
Epoch 6:  56%|??????    | 264/470 [00:21<00:16, 12.35it/s, loss=0.273, v_num=_8_8]
Epoch 6:  56%|??????    | 265/470 [00:21<00:16, 12.27it/s, loss=0.279, v_num=_8_8]
Epoch 6:  57%|??????    | 266/470 [00:21<00:16, 12.26it/s, loss=0.278, v_num=_8_8]
Epoch 6:  57%|??????    | 267/470 [00:21<00:16, 12.26it/s, loss=0.28, v_num=_8_8] 
